(vv1 / menandatangani
                                     :mod (vv12 / layan
                                                :mod (vv13 / dan))
                                     :mod (vv14 / proses
                                                :ARG0 (vv15 / yang)
                                                :mod (vv16 / dapat)
                                                :ARG1 (vv17 / data
                                                            :mod (vv18 / realtime)
                                                            :mod (vv19 / tutur)
                                                            :mod (vv20 / achmad
                                                                       :name (vv21 / sofwan
                                                                                   :name (vv22 / president
                                                                                               :name (vv23 / director
                                                                                                           :name (vv24 / fujitsu
                                                                                                                       :mod (vv25 / indonesia))))))))))))

(vv1 / fokus
     :ARG0 (vv2 / kerja
                :mod (vv3 / sama))
     :mod (vv4 / akan)
     :location (vv5 / sektor
                    :mod (vv6 / otomotif
                              :mod (vv7 / transportasi
                                        :mod (vv8 / dan))))
     :mod (vv9 / luas
               :mod (vv10 / dan)
               :mod (vv11 / akan)
               :location (vv12 / sektor
                               :mod (vv13 / industri))
               :mod (vv14 / penuh
                          :mod (vv15 / untuk)
                          :ARG1 (vv16 / butuh
                                      :mod (vv17 / langgan
                                                 :mod (vv18 / korporasi)))
                          :ARG1 (vv19 / indonesia))))

(vv1 / kerja
     :ARG0 (vv2 / indosat
                :name (vv3 / ooredoo))
     :mod (vv4 / sama)
     :mod (vv5 / fujitsu
               :mod (vv6 / indonesia))
     :mod (vv7 / hadir
               :ARG1 (vv8 / solusi
                          :mod (vv9 / smart
                                    :name (vv10 / mobility)
                                    :mod (vv11 / internet
                                               :mod (vv12 / dan)
                                               :mod (vv13 / of
                                                          :name (vv14 / things)))))))

(vv1 / ungkap
     :ARG0 (vv2 / president
                :mod (vv3 / director
                          :name (vv4 / fujitsu
                                     :name (vv5 / achmad
                                                :name (vv6 / sofwan)))))
     :ARG1 (vv7 / mobilitas)
     :mod (vv8 / sedia
               :mod (vv9 / akan)
               :ARG1 (vv10 / cara)
               :mod (vv11 / optimalisasi
                          :ARG1 (vv12 / strategi
                                      :mod (vv13 / usaha))
                          :mod (vv14 / manfaat
                                     :mod (vv15 / dengan)
                                     :ARG1 (vv16 / aplikasi
                                                 :mod (vv17 / layan
                                                            :mod (vv18 / dan))
                                                 :mod (vv19 / aktivitas
                                                            :mod (vv20 / proses
                                                                       :ARG1 (vv21 / data
                                                                                   :mod (vv22 / realtime)))))))))

(vv1 / fokus
     :ARG0 (vv2 / kerja
                :mod (vv3 / sama))
     :mod (vv4 / akan)
     :location (vv5 / sektor
                    :mod (vv6 / otomotif
                              :mod (vv7 / transportasi
                                        :mod (vv8 / dan))))
     :mod (vv9 / luas
               :mod (vv10 / dan)
               :mod (vv11 / akan)
               :location (vv12 / sektor
                               :mod (vv13 / industri))
               :mod (vv14 / penuh
                          :mod (vv15 / untuk)
                          :ARG1 (vv16 / butuh
                                      :mod (vv17 / langgan
                                                 :mod (vv18 / korporasi)))
                          :ARG1 (vv19 / indonesia))))

(vv1 / sinergi
     :ARG0 (vv2 / mitra)
     :ARG1 (vv3 / peranti
                :mod (vv4 / layan)
                :mod (vv5 / solusi
                          :mod (vv6 / dan)
                          :mod (vv7 / teknologi
                                    :mod (vv8 / informasi
                                              :mod (vv9 / mutakhir)))
                          :mod (vv10 / fujitsu))
                :mod (vv11 / teknologi
                           :mod (vv12 / telekomunikasi
                                      :mod (vv13 / depan))
                           :mod (vv14 / milik
                                      :ARG1 (vv15 / yang)
                                      :ARG1 (vv16 / indosat
                                                  :mod (vv17 / ooredoo))
                                      :mod (vv18 / hadir
                                                 :mod (vv19 / untuk)
                                                 :ARG1 (vv20 / produk
                                                             :mod (vv21 / layan
                                                                        :mod (vv22 / dan)
                                                                        :mod (vv23 / baru))))))))

(vv1 / sedia
     :ARG0 (vv2 / mobilitas)
     :mod (vv3 / akan)
     :ARG1 (vv4 / cara)
     :mod (vv5 / optimal
               :mod (vv6 / untuk)
               :ARG1 (vv7 / strategi
                          :mod (vv8 / usaha))
               :mod (vv9 / manfaat
                         :mod (vv10 / dengan)
                         :ARG1 (vv11 / aplikasi
                                     :mod (vv12 / layan
                                                :mod (vv13 / dan))
                                     :mod (vv14 / proses
                                                :ARG0 (vv15 / yang)
                                                :mod (vv16 / dapat)
                                                :ARG1 (vv17 / data
                                                            :mod (vv18 / realtime)
                                                            :mod (vv19 / tutur)
                                                            :mod (vv20 / achmad
                                                                       :name (vv21 / sofwan
                                                                                   :name (vv22 / president
                                                                                               :name (vv23 / director
                                                                                                           :name (vv24 / fujitsu
                                                                                                                       :mod (vv25 / indonesia))))))))))))

(vv1 / sedia
     :ARG0 (vv2 / mobilitas)
     :mod (vv3 / akan)
     :ARG1 (vv4 / cara)
     :mod (vv5 / optimal
               :mod (vv6 / untuk)
               :ARG1 (vv7 / strategi
                          :mod (vv8 / usaha))
               :mod (vv9 / manfaat
                         :mod (vv10 / dengan)
                         :ARG1 (vv11 / aplikasi
                                     :mod (vv12 / layan
                                                :mod (vv13 / dan))
                                     :mod (vv14 / proses
                                                :ARG0 (vv15 / yang)
                                                :mod (vv16 / dapat)
                                                :ARG1 (vv17 / data
                                                            :mod (vv18 / realtime)
                                                            :mod (vv19 / ujar)))))))

(vv1 / sinergi
     :ARG0 (vv2 / mitra)
     :ARG1 (vv3 / piranti
                :mod (vv4 / layan)
                :mod (vv5 / solusi
                          :mod (vv6 / dan)
                          :mod (vv7 / teknologi
                                    :mod (vv8 / informasi))
                          :mod (vv9 / mutakhir
                                    :ARG0 (vv10 / yang)
                                    :mod (vv11 / fujitsu)
                                    :mod (vv12 / teknologi
                                               :mod (vv13 / telekomunikasi
                                                          :mod (vv14 / depan))
                                               :mod (vv15 / milik
                                                          :ARG1 (vv16 / yang)
                                                          :ARG1 (vv17 / indosat
                                                                      :mod (vv18 / ooredoo))
                                                          :mod (vv19 / hadir
                                                                     :mod (vv20 / untuk)
                                                                     :ARG1 (vv21 / produk
                                                                                 :mod (vv22 / layan
                                                                                            :mod (vv23 / dan)
                                                                                            :mod (vv24 / baru))))))))))

(vv1 / fokus
     :ARG0 (vv2 / kerja
                :mod (vv3 / sama))
     :mod (vv4 / akan)
     :location (vv5 / sektor
                    :mod (vv6 / otomotif
                              :mod (vv7 / transportasi
                                        :mod (vv8 / dan))))
     :mod (vv9 / luas
               :mod (vv10 / dan)
               :mod (vv11 / akan)
               :location (vv12 / sektor
                               :mod (vv13 / industri))
               :mod (vv14 / masuk
                          :ARG1 (vv15 / sektor
                                      :mod (vv16 / publik))
                          :mod (vv17 / penuh
                                     :mod (vv18 / untuk)
                                     :ARG1 (vv19 / butuh
                                                 :mod (vv20 / langgan
                                                            :mod (vv21 / korporasi))
                                                 :mod (vv22 / indonesia))))))

(vv1 / sebut
     :ARG0 (vv2 / director
                :mod (vv3 / chief
                          :mod (vv4 / wholesale
                                    :mod (vv5 / and
                                              :mod (vv6 / enterprise
                                                        :name (vv7 / indosat
                                                                   :name (vv8 / ooredoo
                                                                              :name (vv9 / herfini
                                                                                         :name (vv10 / haryono)))))))))
     :ARG1 (vv11 / pandang
                 :mod (vv12 / bahwa)
                 :ARG1 (vv13 / era
                             :mod (vv14 / digital))
                 :mod (vv15 / dapat)
                 :location (vv16 / peluang
                                 :mod (vv17 / besar)
                                 :mod (vv18 / institusi
                                            :mod (vv19 / usaha
                                                       :mod (vv20 / maupun)))
                                 :mod (vv21 / jadi
                                            :mod (vv22 / untuk)
                                            :mod (vv23 / efektif
                                                       :mod (vv24 / lebih))))))

(vv1 / alami
     :ARG0 (vv2 / smart
                :mod (vv3 / mobility)
                :mod (vv4 / iot
                          :mod (vv5 / dan)))
     :ARG1 (vv6 / kembang
                :mod (vv7 / signifikan
                          :ARG0 (vv8 / yang)
                          :mod (vv9 / cukup)))
     :mod (vv10 / ubah
                :mod (vv11 / sehingga)
                :ARG1 (vv12 / cara
                            :mod (vv13 / usaha))
                :mod (vv14 / kelola
                           :ARG1 (vv15 / aset))))

(vv1 / tutur
     :ARG0 (vv2 / herfini
                :name (vv3 / haryono
                           :name (vv4 / director
                                      :name (vv5 / chief
                                                 :name (vv6 / wholesale
                                                            :mod (vv7 / enterprise
                                                                      :mod (vv8 / and)
                                                                      :name (vv9 / indosat
                                                                                 :name (vv10 / ooredoo))))))))
     :ARG1 (vv11 / era
                 :mod (vv12 / digital))
     :mod (vv13 / pandang
                :mod (vv14 / dapat)
                :location (vv15 / peluang
                                :mod (vv16 / besar)
                                :mod (vv17 / institusi
                                           :mod (vv18 / usaha
                                                      :mod (vv19 / maupun)))
                                :mod (vv20 / jadi
                                           :mod (vv21 / untuk)
                                           :mod (vv22 / efektif
                                                      :mod (vv23 / lebih))))))

(vv1 / fokus
     :ARG0 (vv2 / kerja
                :mod (vv3 / sama))
     :mod (vv4 / akan)
     :location (vv5 / sektor
                    :mod (vv6 / otomotif
                              :mod (vv7 / transportasi
                                        :mod (vv8 / dan))))
     :mod (vv9 / luas
               :mod (vv10 / dan)
               :mod (vv11 / akan)
               :location (vv12 / sektor
                               :mod (vv13 / industri))
               :mod (vv14 / masuk
                          :ARG1 (vv15 / sektor
                                      :mod (vv16 / publik))
                          :mod (vv17 / penuh
                                     :mod (vv18 / untuk)
                                     :ARG1 (vv19 / butuh
                                                 :mod (vv20 / langgan
                                                            :mod (vv21 / korporasi))
                                                 :mod (vv22 / indonesia))))))

(vv1 / fokus
     :ARG1 (vv2 / awal
                :mod (vv3 / kerja)
                :mod (vv4 / sama))
     :mod (vv5 / akan)
     :location (vv6 / sektor
                    :mod (vv7 / otomotif
                              :mod (vv8 / transportasi
                                        :mod (vv9 / dan)))
                    :mod (vv10 / luas
                               :ARG1 (vv11 / yang)
                               :mod (vv12 / akan)
                               :location (vv13 / sektor
                                               :mod (vv14 / industri))
                               :mod (vv15 / masuk
                                          :ARG1 (vv16 / sektor
                                                      :mod (vv17 / publik))
                                          :mod (vv18 / penuh
                                                     :mod (vv19 / untuk)
                                                     :ARG1 (vv20 / butuh
                                                                 :mod (vv21 / langgan
                                                                            :mod (vv22 / korporasi))
                                                                 :mod (vv23 / indonesia)))))))

(vv1 / sinergi
     :ARG0 (vv2 / mitra)
     :ARG1 (vv3 / piranti
                :mod (vv4 / layan)
                :mod (vv5 / solusi
                          :mod (vv6 / dan)
                          :mod (vv7 / teknologi
                                    :mod (vv8 / informasi))
                          :mod (vv9 / mutakhir
                                    :ARG0 (vv10 / yang)
                                    :mod (vv11 / fujitsu)
                                    :mod (vv12 / teknologi
                                               :mod (vv13 / telekomunikasi
                                                          :mod (vv14 / depan))
                                               :mod (vv15 / milik
                                                          :ARG1 (vv16 / yang)
                                                          :ARG1 (vv17 / indosat
                                                                      :name (vv18 / ooredoo))
                                                          :mod (vv19 / hadir
                                                                     :mod (vv20 / untuk)
                                                                     :ARG1 (vv21 / produk
                                                                                 :mod (vv22 / layan
                                                                                            :mod (vv23 / dan)
                                                                                            :mod (vv24 / baru))))))))))

(vv1 / sinergi
     :ARG0 (vv2 / mitra)
     :ARG1 (vv3 / piranti
                :mod (vv4 / layan)
                :mod (vv5 / solusi
                          :mod (vv6 / dan)
                          :mod (vv7 / teknologi
                                    :mod (vv8 / informasi))
                          :mod (vv9 / mutakhir
                                    :ARG0 (vv10 / yang)
                                    :mod (vv11 / fujitsu)
                                    :mod (vv12 / teknologi
                                               :mod (vv13 / telekomunikasi
                                                          :mod (vv14 / depan))
                                               :mod (vv15 / milik
                                                          :ARG1 (vv16 / yang)
                                                          :ARG1 (vv17 / indosat
                                                                      :name (vv18 / ooredoo))
                                                          :mod (vv19 / hadir
                                                                     :mod (vv20 / untuk)
                                                                     :ARG1 (vv21 / produk
                                                                                 :mod (vv22 / layan
                                                                                            :mod (vv23 / dan)
                                                                                            :mod (vv24 / baru))))))))))

(vv1 / tutur
     :ARG0 (vv2 / herfini
                :name (vv3 / haryono
                           :name (vv4 / director
                                      :name (vv5 / chief
                                                 :name (vv6 / wholesale
                                                            :mod (vv7 / enterprise
                                                                      :mod (vv8 / and)
                                                                      :name (vv9 / indosat
                                                                                 :name (vv10 / ooredoo))))))))
     :ARG1 (vv11 / era
                 :mod (vv12 / digital))
     :mod (vv13 / pandang
                :mod (vv14 / dapat)
                :location (vv15 / peluang
                                :mod (vv16 / besar)
                                :mod (vv17 / institusi
                                           :mod (vv18 / usaha
                                                      :mod (vv19 / maupun)))
                                :mod (vv20 / jadi
                                           :mod (vv21 / untuk)
                                           :mod (vv22 / efektif
                                                      :mod (vv23 / lebih))))))

(vv1 / sinergi
     :ARG0 (vv2 / mitra)
     :ARG1 (vv3 / piranti
                :mod (vv4 / layan)
                :mod (vv5 / solusi
                          :mod (vv6 / dan)
                          :mod (vv7 / teknologi
                                    :mod (vv8 / informasi))
                          :mod (vv9 / mutakhir
                                    :ARG0 (vv10 / yang)
                                    :mod (vv11 / fujitsu)
                                    :mod (vv12 / teknologi
                                               :mod (vv13 / telekomunikasi
                                                          :mod (vv14 / depan))
                                               :mod (vv15 / milik
                                                          :ARG1 (vv16 / yang)
                                                          :ARG1 (vv17 / indosat
                                                                      :name (vv18 / ooredoo))
                                                          :mod (vv19 / hadir
                                                                     :mod (vv20 / untuk)
                                                                     :ARG1 (vv21 / produk
                                                                                 :mod (vv22 / layan
                                                                                            :mod (vv23 / dan)
                                                                                            :mod (vv24 / baru))))))))))

(vv1 / sinergi
     :ARG0 (vv2 / mitra)
     :ARG1 (vv3 / piranti
                :mod (vv4 / layan)
                :mod (vv5 / solusi
                          :mod (vv6 / dan)
                          :mod (vv7 / teknologi
                                    :mod (vv8 / informasi))
                          :mod (vv9 / mutakhir
                                    :ARG0 (vv10 / yang)
                                    :mod (vv11 / fujitsu)
                                    :mod (vv12 / teknologi
                                               :mod (vv13 / telekomunikasi
                                                          :mod (vv14 / depan))
                                               :mod (vv15 / milik
                                                          :ARG1 (vv16 / yang)
                                                          :ARG1 (vv17 / indosat
                                                                      :name (vv18 / ooredoo))
                                                          :mod (vv19 / hadir
                                                                     :mod (vv20 / untuk)
                                                                     :ARG1 (vv21 / produk
                                                                                 :mod (vv22 / layan
                                                                                            :mod (vv23 / dan)
                                                                                            :mod (vv24 / baru))))))))))

(vv1 / tambah
     :ARG0 (vv2 / achmad
                :name (vv3 / sofwan
                           :name (vv4 / president
                                      :name (vv5 / director
                                                 :name (vv6 / fujitsu
                                                            :mod (vv7 / indonesia))))))
     :mod (vv8 / sinergi
               :mod (vv9 / bahwa)
               :ARG0 (vv10 / mitra)
               :ARG1 (vv11 / piranti
                           :mod (vv12 / layan)
                           :mod (vv13 / solusi
                                      :mod (vv14 / dan)
                                      :mod (vv15 / teknologi
                                                 :mod (vv16 / informasi))
                                      :mod (vv17 / mutakhir
                                                 :ARG0 (vv18 / yang)
                                                 :mod (vv19 / fujitsu)
                                                 :mod (vv20 / teknologi
                                                            :mod (vv21 / telekomunikasi
                                                                       :mod (vv22 / depan))
                                                            :mod (vv23 / milik
                                                                       :ARG1 (vv24 / yang)
                                                                       :ARG1 (vv25 / indosat
                                                                                   :name (vv26 / ooredoo))
                                                                       :mod (vv27 / hadir
                                                                                  :mod (vv28 / untuk)
                                                                                  :ARG1 (vv29 / produk
                                                                                              :mod (vv30 / layan
                                                                                                         :mod (vv31 / dan)
                                                                                                         :mod (vv32 / baru)))))))))))

(vv1 / sinergi
     :ARG0 (vv2 / mitra)
     :ARG1 (vv3 / piranti
                :mod (vv4 / layan)
                :mod (vv5 / solusi
                          :mod (vv6 / dan)
                          :mod (vv7 / teknologi
                                    :mod (vv8 / informasi))
                          :mod (vv9 / mutakhir
                                    :ARG0 (vv10 / yang)
                                    :mod (vv11 / fujitsu)
                                    :mod (vv12 / teknologi
                                               :mod (vv13 / telekomunikasi
                                                          :mod (vv14 / depan))
                                               :mod (vv15 / milik
                                                          :ARG1 (vv16 / yang)
                                                          :ARG1 (vv17 / indosat
                                                                      :name (vv18 / ooredoo))
                                                          :mod (vv19 / hadir
                                                                     :mod (vv20 / untuk)
                                                                     :ARG1 (vv21 / produk
                                                                                 :mod (vv22 / layan
                                                                                            :mod (vv23 / dan)
                                                                                            :mod (vv24 / baru))))))))))

