(vv1 / bahas
                          :mod (vv11 / untuk)
                          :location (vv12 / terminal
                                          :mod (vv13 / 2))))
     :mod (vv16 / sadar
                :ARG0 (vv14 / tugas
                            :mod (vv15 / telah))
                :mod (vv17 / jadi
                           :mod (vv18 / telah)
                           :ARG1 (vv19 / salah))))

(vv1 / dapat
     :ARG1 (vv2 / saat
                :mod (vv3 / jt
                          :mod (vv4 / 161)))
     :ARG1 (vv5 / parkir
                :mod (vv6 / r54))
     :ARG0 (vv7 / jt
                :mod (vv8 / lain)
                :mod (vv9 / padang)
                :mod (vv10 / parkir
                           :ARG0 (vv11 / yang)
                           :mod (vv12 / r56))))

(vv1 / lapor
     :ARG1 (vv2 / pesawat
                :mod (vv3 / lion
                          :mod (vv4 / air
                                    :mod (vv5 / jt
                                              :mod (vv6 / 161))))
                :mod (vv7 / singapura)
                :mod (vv8 / darat
                          :ARG0 (vv9 / yang)
                          :location (vv10 / bandara
                                          :name (vv11 / soekarno
                                                      :name (vv12 / hatta
                                                                  :name (vv13 / banten))))
                          :ARG1 (vv14 / selasa)))
     :mod (vv15 / turun
                :ARG1 (vv16 / tumpang)
                :location (vv17 / terminal
                                :mod (vv18 / lalu)
                                :mod (vv19 / imigrasi))))

(vv1 / sebut
     :ARG1 (vv2 / sopir)
     :ARG1 (vv3 / laku
                :ARG1 (vv4 / salah)
                :mod (vv5 / turun
                          :ARG1 (vv6 / tumpang
                                     :mod (vv7 / lion
                                               :mod (vv8 / air
                                                         :mod (vv9 / jt
                                                                   :mod (vv10 / 161))))
                                     :mod (vv11 / rute
                                                :mod (vv12 / singapura
                                                           :name (vv13 / jakarta)))))))

(vv1 / edar
     :mod (vv2 / belum)
     :ARG1 (vv3 / media
                :mod (vv4 / sosial))
     :ARG1 (vv5 / cerita
                :ARG0 (vv6 / zara)
                :ARG0 (vv7 / anak
                           :mod (vv8 / rekan)
                           :mod (vv9 / terbang
                                     :ARG0 (vv10 / yang)
                                     :location (vv11 / singapura)
                                     :location (vv12 / jakarta
                                                     :mod (vv13 / tuju))
                                     :mod (vv14 / tiba
                                                :mod (vv15 / ketika)
                                                :ARG1 (vv16 / bandara
                                                            :mod (vv17 / soekarnohatta))
                                                :mod (vv18 / arah
                                                           :mod (vv19 / tidak)
                                                           :location (vv20 / terminal
                                                                           :mod (vv21 / ii))))))))

(vv1 / darat
     :ARG0 (vv2 / pesawat)
     :location (vv3 / terminal
                    :mod (vv4 / tidak)
                    :mod (vv5 / ii)))

(vv3 / bawa
     :ARG1 (vv1 / tumpang
                :ARG0 (vv2 / kala)
                :mod (vv4 / lion
                          :mod (vv5 / air
                                    :mod (vv6 / jt
                                              :mod (vv7 / 161))))
                :mod (vv8 / tuju
                          :mod (vv9 / singapura
                                    :name (vv10 / jakarta)))
                :mod (vv11 / turun
                           :ARG0 (vv12 / yang)
                           :mod (vv13 / harus)
                           :location (vv14 / terminal
                                           :mod (vv15 / datang
                                                      :mod (vv16 / internasional))
                                           :mod (vv17 / terminal
                                                      :mod (vv18 / 2)))))
     :location (vv19 / terminal
                     :mod (vv20 / domestik)
                     :mod (vv21 / terminal
                                :mod (vv22 / 1))
                     :mod (vv23 / bus
                                :mod (vv24 / ground
                                           :mod (vv25 / handling
                                                      :mod (vv26 / lion
                                                                 :mod (vv27 / air)))))))

(vv1 / potensi
     :ARG0 (vv2 / insiden
                :mod (vv3 / darat
                          :ARG1 (vv4 / pesawat
                                     :name (vv5 / lion
                                                :mod (vv6 / air)))
                          :location (vv7 / terbang
                                         :mod (vv8 / internasional)
                                         :mod (vv9 / terminal
                                                   :mod (vv10 / domestik)
                                                   :mod (vv11 / bandara
                                                              :name (vv12 / soekarno
                                                                          :name (vv13 / hatta
                                                                                      :name (vv14 / tangerang
                                                                                                  :name (vv15 / banten)))))))))
     :mod (vv16 / jadi
                :ARG1 (vv17 / selundup)))

(vv1 / tutur
     :mod (vv2 / iring)
     :ARG1 (vv3 / insiden)
     :ARG0 (vv4 / budi)
     :ARG1 (vv5 / pihak
                :mod (vv6 / siap))
     :mod (vv7 / koordinasi
               :location (vv8 / kantor
                              :mod (vv9 / otoritas
                                        :mod (vv10 / bandara
                                                   :mod (vv11 / wilayah
                                                              :mod (vv12 / i
                                                                         :name (vv13 / soekarno
                                                                                     :name (vv14 / hatta)))))))
               :mod (vv15 / dorong
                          :mod (vv16 / dan)
                          :ARG1 (vv17 / pihak
                                      :mod (vv18 / ground
                                                 :mod (vv19 / handling)))
                          :mod (vv20 / tingkat
                                     :mod (vv21 / untuk)
                                     :mod (vv22 / lebih)
                                     :ARG1 (vv23 / tanggung
                                                 :mod (vv24 / jawab))))))

(vv1 / bawa
     :location (vv2 / kala)
     :ARG1 (vv3 / tumpang
                :mod (vv4 / lion
                          :mod (vv5 / air
                                    :mod (vv6 / jt
                                              :mod (vv7 / 161))))
                :mod (vv8 / tuju
                          :mod (vv9 / singapurajakarta))
                :mod (vv10 / turun
                           :ARG0 (vv11 / yang)
                           :mod (vv12 / harus)
                           :location (vv13 / terminal
                                           :mod (vv14 / datang
                                                      :mod (vv15 / internasional))
                                           :mod (vv16 / terminal
                                                      :mod (vv17 / 2)))))
     :mod (vv18 / malah)
     :location (vv19 / terminal
                     :mod (vv20 / domestik)
                     :mod (vv21 / terminal
                                :mod (vv22 / 1)))
     :location (vv23 / bus
                     :mod (vv24 / ground
                                :mod (vv25 / handling
                                           :mod (vv26 / lion
                                                      :mod (vv27 / air))))))

(vv1 / antar
     :ARG1 (vv2 / bus)
     :mod (vv3 / bukan)
     :location (vv4 / terminal
                    :mod (vv5 / datang
                              :mod (vv6 / internasional)))
     :location (vv7 / terminal
                    :mod (vv8 / lain)
                    :mod (vv9 / datang
                              :mod (vv10 / domestik))
                    :mod (vv11 / terminal
                               :mod (vv12 / 1))))

(vv1 / darat
     :ARG0 (vv2 / pesawat
                :mod (vv3 / lion
                          :mod (vv4 / air))
                :mod (vv5 / singapura))
     :location (vv6 / bandara
                    :mod (vv7 / soekarno
                              :name (vv8 / hatta)))
     :ARG1 (vv9 / rabu
                :mod (vv10 / mei
                           :mod (vv11 / 10)
                           :mod (vv12 / malam)
                           :mod (vv13 / lalu))))

(vv1 / pasti
     :ARG0 (vv2 / instansi)
     :ARG1 (vv3 / tumpang
                :mod (vv4 / berapa)
                :mod (vv5 / terbang
                          :mod (vv6 / internasional)
                          :mod (vv7 / lolos
                                    :ARG0 (vv8 / yang)
                                    :ARG1 (vv9 / periksa
                                               :mod (vv10 / imigrasi))))))

(vv1 / aku
     :ARG0 (vv2 / pihak
                :name (vv3 / lion))
     :mod (vv4 / sudah)
     :mod (vv5 / ada
               :ARG1 (vv6 / salah
                          :mod (vv7 / kata
                                    :name (vv8 / prasetyo))))
     :mod (vv9 / hubung
               :mod (vv10 / saat)
               :ARG0 (vv11 / liputan6com
                           :name (vv12 / jakarta
                                       :mod (vv13 / sabtu)))))

(vv1 / dapat
     :ARG1 (vv2 / sopir
                :mod (vv3 / bus)
                :mod (vv4 / jemput
                          :ARG0 (vv5 / yang)
                          :mod (vv6 / akan)
                          :ARG1 (vv7 / tumpang)
                          :location (vv8 / padang))
                :mod (vv9 / kata
                          :name (vv10 / direktur
                                      :mod (vv11 / utama
                                                 :name (vv12 / lion
                                                             :mod (vv13 / air
                                                                        :name (vv14 / edward
                                                                                    :name (vv15 / sirait)))))
                                      :mod (vv16 / vivacoid
                                                 :mod (vv17 / minggu
                                                            :mod (vv18 / mei
                                                                       :mod (vv19 / 15)
                                                                       :mod (vv20 / 2016))))))))

(vv3 / antar
     :mod (vv1 / dera
               :mod (vv2 / telah)
               :ARG1 (vv4 / masalah
                          :mod (vv5 / tunda
                                    :mod (vv6 / terbang
                                              :mod (vv7 / tugas
                                                        :mod (vv8 / layan
                                                                  :mod (vv9 / darat)
                                                                  :name (vv10 / lion
                                                                              :mod (vv11 / air))))))))
     :ARG0 (vv12 / salah)
     :ARG1 (vv13 / tumpang
                 :mod (vv14 / rute
                            :mod (vv15 / internasional))
                 :mod (vv16 / terminal
                            :mod (vv17 / domestik))))

(vv1 / jadi
     :ARG0 (vv2 / maskapai
                :name (vv3 / lion
                           :mod (vv4 / air)))
     :mod (vv5 / kembali)
     :ARG1 (vv6 / bincang
                :mod (vv7 / publik)))

(vv1 / kata
     :ARG0 (vv2 / direktur
                :name (vv3 / utama
                           :name (vv4 / pt
                                      :mod (vv5 / angkasa
                                                :mod (vv6 / pura
                                                          :mod (vv7 / ii)
                                                          :name (vv8 / budi
                                                                     :mod (vv9 / karya
                                                                               :name (vv10 / sumadi))))))))
     :ARG1 (vv11 / insiden)
     :mod (vv12 / sebab
                :ARG1 (vv13 / ada
                            :mod (vv14 / miskomunikasi
                                       :mod (vv15 / kemudi
                                                  :mod (vv16 / bus
                                                             :mod (vv17 / ground
                                                                        :mod (vv18 / handling
                                                                                   :mod (vv19 / lion
                                                                                              :mod (vv20 / air))))))))
                :mod (vv21 / antar
                           :mod (vv22 / sehingga)
                           :ARG1 (vv23 / tumpang
                                       :mod (vv24 / rute
                                                  :mod (vv25 / internasional)))
                           :location (vv26 / terminal
                                           :mod (vv27 / 1)))))

(vv1 / tambah
     :ARG0 (vv2 / dia)
     :mod (vv3 / dapat
               :ARG0 (vv4 / lion
                          :mod (vv5 / air))
               :mod (vv6 / akan)
               :ARG1 (vv7 / tegur
                          :mod (vv8 / keras))))

(vv1 / arah
     :ARG1 (vv2 / anak
                :mod (vv3 / tumpang
                          :mod (vv4 / dan)
                          :mod (vv5 / warga
                                    :mod (vv6 / asing))))
     :mod (vv7 / tidak)
     :ARG1 (vv8 / tugas
                :mod (vv9 / ground
                          :mod (vv10 / crew
                                     :mod (vv11 / lion
                                                :mod (vv12 / air)))))
     :ARG1 (vv13 / cap
                 :mod (vv14 / untuk)
                 :mod (vv15 / paspor
                            :mod (vv16 / imigrasi))))

